Districts,AttackDogs,AttackOtherAnimals,VictimMale,VictimFemale,AgeLess15yr,AgeMore15yr,BiteCategoryI,BiteCategoryII,BiteCategoryIII,NumRIGUsed,RabiesPatients,Percent_Humen_to_Dog,Coverage,Human_Popula,Est_dogs,Dogs_Vac,Non_Vacci_Dogs,@_merge
Bagerhat,1544,3594,2134,3127,1570,3568,0,3980,1161,1161,0,1.61382654016264,84.2945519261484,1677316,26398,22175,4223,3
Bandarban,1051,415,991,478,633,831,888,364,214,299,0,2.81434827925474,87.0300299389084,462135,19122,17857,1265,3
Barguna,3474,4592,2900,5130,3279,4707,1868,7486,1112,741,0,2.17826528727747,87.0047066718028,904296,19514,16894,2620,3
Barisal,4765,7976,6914,5827,4412,8329,739,11768,234,292,0,1.31789286901124,84.1167396169614,3479200,38605,32552,6053,3
Bhola,2251,4304,2100,4455,2338,4207,105,6403,47,36,0,1.15356717430817,77.0821354692455,1901251,19188,14713,4475,3
Bogra,4591,7249,5740,6130,3520,8350,0,9181,2961,3101,0,1.539830118499,83.5421493319326,3609984,50974,42577,8397,3
Brahamanbaria,3646,602,2632,1628,2439,1809,0,3978,227,227,0,.810108836658672,80.9262075239754,3460051,27733,22120,5613,3
Chandpur,1290,908,1239,959,982,1216,0,1872,316,518,0,.791286736191399,82.441093823252,3283172,21372,17599,3773,3
Chittagong,7795,3590,7922,3461,4477,6927,0,6193,5193,6569,18,.708221641955942,85.1970945938377,6366653,21122,17963,3187,3
Chuadanga,5299,2189,5394,2364,2517,5252,20,5041,2624,1050,1,1.31285315289155,80.6120999151118,1496332,20556,16488,4068,3
Comilla,2080,420,1463,1067,900,1630,0,2315,215,215,0,.752445760164833,81.0620682495958,7986418,53790,43517,10273,3
Cox'S Bazar,4233,2316,3779,2566,3334,3084,2346,3911,440,410,0,2.35911092095958,82.9980416556603,2624944,40405,37188,3217,3
Dhaka,90069,35670,85430,40338,30893,94872,403,76268,49085,42,61,.946311742120215,84.9861237890865,56288059,153782,132857,20925,3
Dinajpur,3047,3135,2752,3427,2105,4067,148,5584,588,0,0,1.52151897394535,82.2664988279109,2805890,40492,33128,7364,3
Faridpur,2864,1515,2594,1785,1375,3004,0,3575,804,1197,0,1.52049015459718,79.2311064016877,1941864,28420,22424,5996,3
Feni,1941,684,1245,1370,1545,1080,0,2196,429,379,0,1.19286585802538,81.5627851086409,1560676,15421,12687,2734,3
Gaibandha,7319,8494,9795,5804,10991,4822,500,14519,940,302,0,1.29604635389267,78.5206709581216,6919605,85346,66533,18813,3
Gazipur,13772,6194,5434,3414,7588,12348,0,13626,662,189,0,1.12721160872937,80.1396248977334,7990011,81290,64673,16617,3
Gopalganj,1755,1909,2026,1638,1349,2214,136,2353,1264,1978,0,1.80268245733158,83.5913951513765,1926887,33327,27820,5507,3
Habiganj,1314,865,1409,819,963,1266,0,1945,284,0,0,1.06109882343665,87.0124139231668,4110804,36960,32656,4304,3
Jamalpur,3173,4433,4538,2968,4756,2850,0,7189,417,378,0,.884426910477412,82.1219206869488,4658310,40612,35401,5151,3
Jessore,7923,7967,9169,6413,4915,10881,0,13842,1723,1200,0,1.11411417891874,79.412262868572,2801940,30392,23893,6499,3
Jhalokati,1675,4937,2581,3991,2612,3988,0,5570,1048,734,0,1.52010314314795,83.8080872758514,729355,11221,9488,1733,3
Jhenaidah,4550,1748,2607,3691,1712,4586,0,6174,92,73,0,1.32450753490474,83.5952400687369,2173340,30346,25060,5286,3
Joypurhat,14821,6973,13211,8529,13137,8603,7266,9521,5883,690,0,1.69997456596912,82.6198470028862,1096768,17253,14524,2729,3
Khagrachhari,1043,128,840,328,317,761,0,823,336,336,0,2.33012231466572,93.581226504178,685167,18922,17918,1004,3
Khulna,5312,6058,6283,5082,3887,7478,0,11309,66,66,0,1.32397836938393,84.3708171225889,3555093,32864,27731,5133,3
Kishoreganj,9397,4448,7070,6426,4717,8705,0,12276,1094,1935,0,1.4666345168155,83.5223450429504,5763840,76186,63092,13094,3
Kurigram,3282,2726,3059,2950,2506,3502,0,4554,1454,1040,0,1.22597881298581,83.3533628933658,1920551,22829,19208,3621,3
Kushtia,5792,4152,5773,4171,5733,4211,3301,4050,2778,0,0,1.07945045486004,81.5485770021151,2566213,26552,21525,5027,3
Lakshmipur,1576,900,1361,1115,1084,1388,0,2223,248,0,0,1.18446753652629,74.5382585751979,63995,758,565,193,3
Lalmonirhat,4340,2767,4400,2507,2171,4736,0,4967,1940,1060,0,1.36870455533166,80.5711798129007,1171810,16528,12867,3661,3
Madaripur,3748,4433,3803,4378,3218,4963,0,5253,2928,200,0,1.41867678182793,84.0223758806779,2730742,41260,34383,6877,3
Magura,2492,2238,2647,2142,1610,3100,213,3061,1558,187,0,1.31120975989435,72.9866297521968,1504320,20184,14662,5522,3
Manikganj,33248,17012,27838,23397,21187,29078,214,25680,24371,632,0,2.08461272702468,78.2715838558905,3023744,53747,41534,12213,3
Maulvibazar,2016,1058,1541,1524,1048,2027,178,2495,392,3025,0,3.47878939862436,88.422628263085,3815361,39583,35299,4284,3
Meherpur,2895,1266,1136,2992,2890,1267,0,3580,630,400,0,1.54152909350893,83.5608287003815,856099,12362,10149,2213,3
Munshiganj,3164,2232,2981,2515,2909,2587,0,4762,634,619,0,1.44043986595983,80.6360163953147,1576300,21632,17129,4503,3
Mymensingh,9977,7983,9806,8154,5083,12913,709,12899,4355,1300,0,.999743683442054,80.3793294031818,6610970,63718,51064,12780,3
Naogaon,2593,1465,2278,1663,1640,2261,0,3504,329,284,0,1.81256621812304,83.7266670402558,3235549,56791,47180,9611,3
Narail,1798,867,1608,1065,901,1777,285,1930,478,0,0,1.22521323477133,79.5446530407469,914322,10648,8544,2104,3
Narayanganj,5396,1820,3570,1823,615,781,959,850,320,1354,0,.74068292526525,78.3102586327346,5195693,26321,20984,5337,3
Narshingdi,4817,1829,2852,3843,2835,3861,0,3950,2796,266,0,1.01471246368902,85.8974563276811,2369455,23520,20174,3346,3
Natore,4537,2590,4314,2850,2759,4256,0,5991,171,326,0,1.56118780073915,80.6191720884561,1731833,25928,20954,4974,3
Nawabganj,462,328,0,0,341,463,266,405,111,0,0,1.37636083022726,81.1216896280946,1692864,18350,14778,3572,3
Netrakona,4112,3065,4118,3059,3476,3701,0,6911,266,76,0,1.32784755317861,82.7574032636719,4596831,53366,46188,7178,3
Nilphamari,5425,7583,6866,6142,4192,8816,297,12849,159,200,0,1.55389232484797,80.0616263718699,3006240,42588,34157,8431,3
Noakhali,2550,966,1940,1676,1608,2008,223,1441,2175,0,0,1.03235718424777,83.0001127813208,3562619,35283,29299,5984,3
Pabna,2540,1861,2710,1691,1554,2849,0,3950,451,157,0,1.19043354253359,78.0505178463292,5263990,57998,44721,13277,3
Panchagarh,1470,3430,2152,2854,1809,3057,0,4574,229,0,0,2.05092323109782,72.1595397996084,880932,15302,11264,4038,3
Patuakhali,1250,2230,1529,1942,1622,1873,0,3395,76,155,0,1.70508393261105,85.3002690860947,1687907,28525,24399,4126,3
Pirojpur,2006,4974,3089,3891,2236,4744,0,6790,190,380,0,1.64938033157256,85.1007879608162,1209815,18004,15434,2570,3
Rajbari,1477,1925,1993,1302,1005,2498,139,3422,98,196,0,1.30788320411744,80.5900067569486,1043625,15289,11843,3446,3
Rajshahi,6159,2865,0,0,3127,5771,2906,2633,3747,3562,0,1.7195019265377,80.0789896658466,3129575,46832,37672,9160,3
Rangamati,1422,496,1322,590,407,1530,346,1523,50,50,0,2.17278543237708,89.4174506302801,665811,16895,15587,1308,3
Rangpur,2298,2392,2232,2419,1524,3171,0,4010,573,924,0,1.15677539840683,85.327762374669,3183222,36027,30645,5382,3
Satkhira,4941,2215,3434,3722,2332,4834,0,6572,494,494,0,1.30261545358428,82.847562084878,2306438,29938,24432,5506,3
Shariatpur,3087,3566,2869,3703,3162,3510,908,5143,599,203,0,1.87202782312442,92.5118483412322,56356,1055,976,79,3
Sherpur,2366,4073,4118,2321,2358,4081,988,5260,186,17,0,1.13712866391402,79.1396931737265,1403839,16354,12912,3442,3
Sirajganj,663,211,634,240,254,660,0,0,874,1654,0,1.12583421017405,76.2312716384099,9696282,100057,75615,24442,3
Sunamganj,1448,1628,1801,1213,1223,1854,165,2165,754,196,0,1.15114322468006,87.2639585803509,4233852,50036,45297,4739,3
Sylhet,1723,1693,2135,1280,1354,2060,0,3152,243,319,0,.984606944056972,84.5970082916478,6477394,57168,50821,6347,3
Tangail,22760,30207,24757,27210,17578,34389,0,48400,3552,2489,0,1.28290804978887,79.4645123534717,3637832,44390,35409,8981,3
Thakurgaon,3247,3411,4326,2336,2085,4577,119,5002,1641,1234,0,1.41119818713511,83.3253386794523,1348924,20773,17320,3453,3
